# Time, Roll, Pitch, Yaw, X, Y, Z, T1, T2, T3, T4, Wind X, Wind Y, PID Roll, PID Pitch, PID Yaw, PID X, PID Y, PID Z, Set Roll, Set Pitch, Set Yaw, Set X, Set Y, Set Z
8.100000000000000533e-01,-7.923291545549845068e+03,-3.602419568439270279e+02,2.197135459966264364e+02,-2.377797481039178179e-03,8.050405400300355563e-01,7.697045972069076925e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.200000000000000622e-01,-8.099212099768857115e+03,-3.649137866538667367e+02,2.278845039002216311e+02,-2.104745280607201417e-03,8.160435582483632766e-01,7.629544588118442050e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.300000000000000711e-01,-8.275567550483605373e+03,-3.694697216105420239e+02,2.360160175590286542e+02,-1.875155983279828313e-03,8.271115504067730884e-01,7.559488759388189649e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.399999999999999689e-01,-8.452359401536716177e+03,-3.741441173398254705e+02,2.441786871848604790e+02,-1.592011236271925582e-03,8.382887712498945376e-01,7.490023471812676803e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.499999999999999778e-01,-8.629582292903982307e+03,-3.786982635954738612e+02,2.523176298309403478e+02,-1.335071067176908741e-03,8.491894895297497081e-01,7.418025038933955706e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.599999999999999867e-01,-8.807243245994417521e+03,-3.833738336771943978e+02,2.604736705489554538e+02,-1.116912936719585431e-03,8.605140997161376815e-01,7.346564225722545416e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.699999999999999956e-01,-8.985335409208528290e+03,-3.879272714922369119e+02,2.686184597274735211e+02,-7.655923814463192444e-04,8.712883133164011085e-01,7.272650322750725316e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.800000000000000044e-01,-9.163864039173904530e+03,-3.926032173232246691e+02,2.767693782243303531e+02,-6.669802235735114437e-04,8.827083408374037932e-01,7.199172010537223443e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
8.900000000000000133e-01,-9.342826540543403098e+03,-3.971565003884787188e+02,2.849185541068029011e+02,-1.792269714791570965e-04,8.934151680102491166e-01,7.123361017758042202e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.000000000000000222e-01,-9.522222191021161052e+03,-4.018324729846921173e+02,2.930658142587276416e+02,-2.275728810196495913e-04,9.048679434490703999e-01,7.047850686152107080e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.100000000000000311e-01,-9.702055297148868704e+03,-4.063857859422603838e+02,3.012178765011177006e+02,4.114029294611616303e-04,9.155705924565192833e-01,6.970154981738199140e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.200000000000000400e-01,-9.882318183114164640e+03,-4.110617227951584027e+02,3.093631256397125640e+02,2.142747544243562945e-04,9.269956344877081644e-01,6.892602513943640652e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.300000000000000488e-01,-1.006302115051600958e+04,-4.156150484014196422e+02,3.175162003219058988e+02,9.961756919299998101e-04,9.377505654982094541e-01,6.813031554797531086e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.400000000000000577e-01,-1.024415274123682866e+04,-4.202910046024331905e+02,3.256617591829800062e+02,6.680500872001752513e-04,9.490979316545297140e-01,6.733428324583759839e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.500000000000000666e-01,-1.042572312661370233e+04,-4.248442926002595073e+02,3.338128136273158475e+02,1.568127367215971495e-03,9.599487604927174900e-01,6.651991181222791205e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.599999999999999645e-01,-1.060772736389912279e+04,-4.295202712990386544e+02,3.419629707279522677e+02,1.139695742536676274e-03,9.711830338691667119e-01,6.570328042827933146e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.699999999999999734e-01,-1.079015866409480623e+04,-4.340736077384054852e+02,3.501053924706571365e+02,2.122948472185106055e-03,9.821578825796309919e-01,6.487034722559491762e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.799999999999999822e-01,-1.097304675635741660e+04,-4.387493917453135168e+02,3.582712418766159317e+02,1.632223440974062958e-03,9.932598087025339417e-01,6.403301479363022963e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
9.899999999999999911e-01,-1.115631633225838959e+04,-4.433031697344510462e+02,3.663827319448918729e+02,2.658507784815781864e-03,1.004369917287827985e+00,6.318162547470176804e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.000000000000000000e+00,-1.134014515962245969e+04,-4.479781611972725273e+02,3.746205992480833515e+02,2.145908955699347108e-03,1.015337601652407828e+00,6.232349300196551312e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.010000000000000009e+00,-1.152390297135897708e+04,-4.525332620043906218e+02,3.823518934714489319e+02,3.175246460908831558e-03,1.026576049504209998e+00,6.145373498374900656e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.020000000000000018e+00,-1.170774513415866932e+04,-4.572064567796370511e+02,3.897334130034479358e+02,2.677625583601354192e-03,1.037425831021869138e+00,6.057474013072690511e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.030000000000000027e+00,-1.189175017001560809e+04,-4.617639905164846823e+02,3.968446271700628927e+02,3.677282989124262130e-03,1.048767544974247734e+00,5.968664120976770349e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.040000000000000036e+00,-1.207560121626559339e+04,-4.664341803408149758e+02,4.033641386139379961e+02,3.220310251171796135e-03,1.059532058015480116e+00,5.878679970298503754e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.050000000000000044e+00,-1.226018275700474987e+04,-4.709951858732670757e+02,4.101857953371703047e+02,4.172293601639421104e-03,1.070938370929605643e+00,5.788029475266746715e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.060000000000000053e+00,-1.244497233468752347e+04,-4.756608837594279180e+02,4.167716313068542604e+02,3.764079392678302237e-03,1.081659560681849541e+00,5.695973012644673261e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.070000000000000062e+00,-1.263038539980343921e+04,-4.802270267006543918e+02,4.235601189261242894e+02,4.670012181529336996e-03,1.093087277036175919e+00,5.603462935121767075e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.080000000000000071e+00,-1.281606492793410143e+04,-4.848860979173263672e+02,4.301622356576449420e+02,4.298513204986685945e-03,1.103805767545514405e+00,5.509360796743111521e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.090000000000000080e+00,-1.300232999284646939e+04,-4.894599357444110410e+02,4.369395584998579807e+02,5.179714253950363535e-03,1.115219014191213054e+00,5.414955589334352837e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.100000000000000089e+00,-1.318889126841358848e+04,-4.941096058295530611e+02,4.435482732314706027e+02,4.816104994687031397e-03,1.125961373572128998e+00,5.318852415224064600e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.110000000000000098e+00,-1.337601258260364011e+04,-4.986941281014708807e+02,4.503200425474979056e+02,5.705855064042456362e-03,1.137344781878192101e+00,5.222497777117879991e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.120000000000000107e+00,-1.356345432211716798e+04,-5.033312916843780727e+02,4.569329697364992739e+02,5.317248088819105829e-03,1.148111669520820888e+00,5.124456552743061444e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.130000000000000115e+00,-1.375143221641929631e+04,-5.079296393611197118e+02,4.637002385922156691e+02,6.243087498695308601e-03,1.159479137979482211e+00,5.026081499159406718e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.140000000000000124e+00,-1.393975506835507804e+04,-5.125512838802733313e+02,4.703178640662031285e+02,5.814465307962092891e-03,1.170242028593527994e+00,4.926178464791472145e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.150000000000000133e+00,-1.412858887317039989e+04,-5.171662285310583229e+02,4.770793935713513179e+02,6.773740754431268642e-03,1.181632576290701397e+00,4.825703858827825599e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
1.159999999999999920e+00,-1.431779360432690555e+04,-5.217700806737373114e+02,4.837039777793524991e+02,6.332029234105324839e-03,1.192347192935568012e+00,4.724016276309927598e+00,1.738632019428320019e-01,5.051792333423964498e-01,2.929865969218635180e-01,2.967728875627666518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01
