# Time, Roll, Pitch, Yaw, X, Y, Z, T1, T2, T3, T4, WindX, WindY, WindZ
1.000000000000000021e-02,-3.275091071513524099e+01,5.108322312150640698e+01,1.381082937047830939e+01,9.999676424598693103e+00,9.999757577466965586e+00,9.999695458531379089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.010000000000000009e+00,-3.257531124584770055e+01,5.095591224995070689e+01,1.402041375916582489e+01,9.999028314161300557e+00,9.999270380544663439e+00,9.999616509914398321e+00,1.000000000000000000e+00,4.059147660493992449e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.009999999999999787e+00,-3.215101156630374390e+01,5.028152687319195024e+01,1.419992273794562720e+01,9.997732916927336788e+00,9.998296300268174619e+00,9.999445862960815390e+00,1.000000000000000000e+00,3.749481972097639115e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.009999999999999787e+00,-3.122001750912284379e+01,4.852228644315117378e+01,1.431815697518156583e+01,9.995791779422759760e+00,9.996836087703705687e+00,9.999688164699078285e+00,1.000000000000000000e+00,3.206233664310297327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.009999999999999787e+00,-2.972754022950208963e+01,4.573297980463131296e+01,1.436849083527760662e+01,9.993211826062202263e+00,9.994898924422264130e+00,1.000027778050899485e+01,1.000000000000000000e+00,2.138905494054476608e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.009999999999999787e+00,-2.761574327724365929e+01,4.198484435900085288e+01,1.434369814307246216e+01,9.990005613207816992e+00,9.992503230547905346e+00,1.000114606772661219e+01,1.000000000000000000e+00,1.204458078644750074e-01,1.684013189956556911e-02,1.442941322079427380e-02,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.009999999999999787e+00,-2.501066959739458184e+01,3.762862026835279039e+01,1.423373029163304970e+01,9.986193963003158203e+00,9.989680447471142699e+00,1.000227319316864083e+01,7.650258911155257691e-01,4.617556214921059166e-02,3.810093457138302719e-01,1.157892010214334189e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.009999999999999787e+00,-2.208548237412791693e+01,3.300384950792307137e+01,1.403720562156970608e+01,9.981806062483787656e+00,9.986474619960786114e+00,1.000358823759555804e+01,4.345186338394838588e-01,1.235893276128102736e-02,6.779462614409801358e-01,1.831761719582550019e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
8.009999999999999787e+00,-1.917886782041345128e+01,2.862186675287329152e+01,1.375277891145107567e+01,9.976879455184937129e+00,9.982941388964654550e+00,1.000509756791591620e+01,1.814694023741703910e-01,1.023273872855506861e-02,8.939214582975087975e-01,2.223764005997657389e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
9.009999999999999787e+00,-1.657579062552752802e+01,2.482687237103885636e+01,1.338758897211708820e+01,9.971457225918770817e+00,9.979143010598422237e+00,1.000675129113495387e+01,7.956944185821054893e-02,4.392164712664797799e-02,9.552094533054040770e-01,2.292994577097373921e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.000999999999999979e+01,-1.443441818569356450e+01,2.176429269875107764e+01,1.294914327916846908e+01,9.965584689068794688e+00,9.975143078589439938e+00,1.000850639968514422e+01,1.028584785651156519e-01,9.305991197500851353e-02,8.909811976384087728e-01,2.211004118214670022e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.100999999999999979e+01,-1.276156196612007854e+01,1.937003149373417088e+01,1.244528366474579784e+01,9.959305086743832192e+00,9.971000630760192607e+00,1.001032970375269571e+01,2.000076813872626591e-01,1.446674748132614763e-01,7.529562710178774321e-01,2.103685727815984841e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.200999999999999979e+01,-1.146153856746177269e+01,1.746731617771004252e+01,1.188383976959833177e+01,9.952656748759746819e+00,9.966766511416434327e+00,1.001219762045890072e+01,3.072272824428198268e-01,1.871595455122516682e-01,6.053148853560466058e-01,2.082982866888820062e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.300999999999999979e+01,-1.039812632524144931e+01,1.585408255631530672e+01,1.127256554842203684e+01,9.945672118246555726e+00,9.962482405829428345e+00,1.001409419792964961e+01,3.823420940149205860e-01,2.172093237059939952e-01,4.905012787920474682e-01,2.179473034870380022e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.400999999999999979e+01,-9.451463980981584356e+00,1.437559432975576712e+01,1.061907819164971123e+01,9.938378657686710582e+00,9.958182164251802249e+00,1.001600862584970741e+01,4.080805546507055293e-01,2.362065603865010632e-01,4.260312574411772579e-01,2.376816275216162011e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.500999999999999979e+01,-8.547964272297788213e+00,1.295180401759541411e+01,9.930811240493520486e+00,9.930800586366654414e+00,9.953894125515219571e+00,1.001793323276508474e+01,3.908748134255533024e-01,2.488383424362609342e-01,4.056908225998334672e-01,2.625960215383523755e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.601000000000000156e+01,-7.664548700044599983e+00,1.157146794881395557e+01,9.214972280987584696e+00,9.922960554230213504e+00,9.949643350908157657e+00,1.001986222606399046e+01,3.492531191864176043e-01,2.598535530698019014e-01,4.111470992881603448e-01,2.877462284556202010e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.701000000000000156e+01,-6.814043307905421898e+00,1.026449800988917360e+01,8.478505329326671003e+00,9.914880648982524747e+00,9.945453083729741905e+00,1.002179107323777885e+01,3.035267688651903661e-01,2.725654774409789760e-01,4.222615095527214035e-01,3.096462441411093058e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.801000000000000156e+01,-6.024039122100314003e+00,9.071175306613465494e+00,7.728057557984777226e+00,9.906582640343904345e+00,9.941345309492943372e+00,1.002371626803600257e+01,2.679663991157465452e-01,2.881136003816632263e-01,4.249138054013493759e-01,3.270061951012409041e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.901000000000000156e+01,-5.318635207362929940e+00,8.019351060702874179e+00,6.969950316868441575e+00,9.898087665528059631e+00,9.937340646362303076e+00,1.002563524754648050e+01,2.482075539264151087e-01,3.058879941063984420e-01,4.135968549311268561e-01,3.403075970360596170e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.001000000000000156e+01,-4.708409474667136330e+00,7.114862725285665768e+00,6.210154371337417878e+00,9.889415699219703981e+00,9.933457945403455724e+00,1.002754630709984340e+01,2.424315121656999417e-01,3.243407227305037388e-01,3.902363024800415969e-01,3.509914626237548019e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.101000000000000156e+01,-4.189012924978053221e+00,6.343487510841513632e+00,5.454269264578904597e+00,9.880585105311871175e+00,9.929713930582998671e+00,1.002944845961336995e+01,2.447657830089522979e-01,3.418637877800883018e-01,3.607906808085635797e-01,3.605797484023958721e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.201000000000000156e+01,-3.745737389509072646e+00,5.679588852841890301e+00,4.707506688183697996e+00,9.871612437093258308e+00,9.926123063984512385e+00,1.003134125689887490e+01,2.488127574737654668e-01,3.573559835663266959e-01,3.317234788461995154e-01,3.701077801137084289e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.301000000000000156e+01,-3.360263682303189725e+00,5.095951815843398514e+00,3.974677723670679175e+00,9.862512504410744896e+00,9.922697665750979112e+00,1.003322461660657972e+01,2.500914596929900702e-01,3.704192419570229156e-01,3.075622090684883569e-01,3.799270892814986533e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.401000000000000156e+01,-3.016440696254763409e+00,4.570944867393282429e+00,3.260183798566684832e+00,9.853298623651268073e+00,9.919448212465642456e+00,1.003509868779801728e+01,2.469154998090397068e-01,3.812390169657096650e-01,2.900213604637564835e-01,3.898241227614942517e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.501000000000000156e+01,-2.703417908245509871e+00,4.091452428506007877e+00,2.568011183861993896e+00,9.843982928481700867e+00,9.916383699458835466e+00,1.003696376417581959e+01,2.399836564546213580e-01,3.903104223456221877e-01,2.784127969844576445e-01,3.992931242152988336e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.601000000000000156e+01,-2.415986324725219792e+00,3.652068059466182959e+00,1.901728845190336026e+00,9.834576638212803701e+00,9.913511969146130198e+00,1.003882023535505930e+01,2.312861980061458045e-01,3.981579981861365636e-01,2.707404803920132053e-01,4.078153234157044782e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.701000000000000156e+01,-2.153002482169017462e+00,3.252153141760801169e+00,1.264489447895773999e+00,9.825090228843691875e+00,9.910839951968190675e+00,1.004066855975021610e+01,2.229574381639249925e-01,4.051497076944294840e-01,2.648490103393493778e-01,4.150438438022961418e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.801000000000000156e+01,-1.915119915036149978e+00,2.892529001712635939e+00,6.590333061885641497e-01,9.815533502924445486e+00,9.908373812583086249e+00,1.004250924516865062e+01,2.164903506410950085e-01,4.114345687284912678e-01,2.592101456796310766e-01,4.208649349507826987e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
2.901000000000000156e+01,-1.702849438646898861e+00,2.573057306933944410e+00,8.769505878763382556e-02,9.805915588900450786e+00,9.906119024950262641e+00,1.004434282969129200e+01,2.124549790277908967e-01,4.169808242809557308e-01,2.532055601345543638e-01,4.253586365566990879e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.001000000000000156e+01,-1.515487053053164779e+00,2.291603825381530513e+00,-4.475871522833427263e-01,9.796244912807647864e+00,9.904080411514636140e+00,1.004616986156371361e+01,2.106353665491551563e-01,4.216646183315453378e-01,2.469910972835898666e-01,4.287089178357096908e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.101000000000000156e+01,-1.350953627436561666e+00,2.044223771298883996e+00,-9.452602268279152176e-01,9.786529178266231810e+00,9.902262176847454356e+00,1.004799088039831112e+01,2.103862264759952527e-01,4.253600384465996975e-01,2.411412943191899028e-01,4.311124407582151985e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.200999999999999801e+01,-1.206260089430377214e+00,1.826044728615697110e+00,-1.404142604485270063e+00,9.776775374032562027e+00,9.900667953112717967e+00,1.004980640264158076e+01,2.110063190166873714e-01,4.279986229466384295e-01,2.362771995042021733e-01,4.327178585324720772e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.300999999999999801e+01,-1.078200220688516175e+00,1.632273371720254218e+00,-1.823408944655739772e+00,9.766989810894434854e+00,9.899300861114259220e+00,1.005161691294838633e+01,2.119934947058028096e-01,4.295886378268405359e-01,2.328125146725861516e-01,4.336053527947705266e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.400999999999999801e+01,-9.639397712649765415e-01,1.458919152790415730e+00,-2.202573215815090357e+00,9.757178177969162647e+00,9.898163581117982446e+00,1.005342286115870820e+01,2.131362727627241216e-01,4.302018530179214095e-01,2.308631862729352835e-01,4.337986879464192369e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.500999999999999801e+01,-8.613276555526003797e-01,1.303075176491803155e+00,-2.541470418577116863e+00,9.747345604430888599e+00,9.897258424401277566e+00,1.005522466316469909e+01,2.144698321293484478e-01,4.299440154928741986e-01,2.302925598531206375e-01,4.332935925246567677e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.600999999999999801e+01,-7.689153167374812581e-01,1.162809110852315753e+00,-2.840237162330292442e+00,9.737496715049077878e+00,9.896587397041910705e+00,1.005702270352584193e+01,2.161611111982020828e-01,4.289249831471584340e-01,2.308273952294560005e-01,4.320865104251835342e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.700999999999999801e+01,-6.857772222108101667e-01,1.036834005825342908e+00,-3.099291309442909537e+00,9.727635673565794505e+00,9.896152251762146079e+00,1.005881733812461576e+01,2.183887851827300275e-01,4.272388164458404414e-01,2.321789672978390451e-01,4.301934310735905376e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.800999999999999801e+01,-6.112612728126687323e-01,9.241445016577786165e-01,-3.319310894027731607e+00,9.717766213710797629e+00,9.895954527136677115e+00,1.006060889599672414e+01,2.212617833363091646e-01,4.249569438949527544e-01,2.341255848460221112e-01,4.276556879227160213e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.900999999999999801e+01,-5.447760537640399248e-01,8.237494998668927204e-01,-3.501212514207604709e+00,9.707891661524591598e+00,9.895995576751225542e+00,1.006239768026671300e+01,2.247908049976799494e-01,4.221318660353035601e-01,2.365420636086128514e-01,4.245352653584036906e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.000999999999999801e+01,-4.856708308203596114e-01,7.345522081450721608e-01,-3.646129387852991233e+00,9.698014953887932776e+00,9.896276591566198988e+00,1.006418396860775388e+01,2.289036756540292483e-01,4.188061396387072755e-01,2.393853082390489662e-01,4.209048764682145616e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.100999999999999801e+01,-4.332122639818234977e-01,6.553596733424460474e-01,-3.755389251995120858e+00,9.688138657307071355e+00,9.896798618775600076e+00,1.006596801375369310e+01,2.334835092997902262e-01,4.150214713319091975e-01,2.426570334205178647e-01,4.168379859477827076e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.200999999999999801e+01,-3.866272955078925988e-01,5.849661994488692951e-01,-3.830492275675983382e+00,9.678264989059144341e+00,9.897562579247349390e+00,1.006775004443959176e+01,2.384083617390215792e-01,4.108245969240983397e-01,2.463649365870977381e-01,4.124021047497823944e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.300999999999999801e+01,-3.451702100297355802e-01,5.222502046819602617e-01,-3.873089144997696742e+00,9.668395840863329482e+00,9.898569284284109315e+00,1.006953026687591191e+01,2.435782631491805184e-01,4.062689514101490151e-01,2.504964316566204441e-01,4.076563537840500739e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.400999999999999801e+01,-3.081790703614499805e-01,4.662418604059106464e-01,-3.884959467693946511e+00,9.658532803958006951e+00,9.899819451358908395e+00,1.007130886663389191e+01,2.489249958030086418e-01,4.014129633318984647e-01,2.550095761759544888e-01,4.026524646891385117e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.500999999999999801e+01,-2.751033394585206127e-01,4.161449084032355916e-01,-3.867990632776363569e+00,9.648677194050330641e+00,9.901313718587154256e+00,1.007308601070064924e+01,2.544076269023836656e-01,3.963166839228785543e-01,2.598381807755696382e-01,3.974375083991681934e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.600999999999999801e+01,-2.455013478423303530e-01,3.713183551397451487e-01,-3.824157248814949117e+00,9.638830074892847932e+00,9.903052657040948503e+00,1.007486184946214713e+01,2.600006346467751417e-01,3.910384278341133002e-01,2.649042621875161707e-01,3.920566753315954389e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.700999999999999801e+01,-2.190174366328339062e-01,3.312359340943030750e-01,-3.755501272295238557e+00,9.628992279872859328e+00,9.905036780810350550e+00,1.007663651845669328e+01,2.656815366703694226e-01,3.856325001348165915e-01,2.701309305663238680e-01,3.865550326284901694e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.800999999999999801e+01,-1.953522933409180817e-01,2.954427599372952962e-01,-3.664112925351084460e+00,9.619164431621602063e+00,9.907266554895038269e+00,1.007841013984582368e+01,2.714225825011543636e-01,3.801483284123021167e-01,2.754511497988868518e-01,3.809779392876567194e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
4.900999999999999801e+01,-1.742376419350526451e-01,2.635228124227302349e-01,-3.552112490090356456e+00,9.609346960062536525e+00,9.909742401307816806e+00,1.008018282363587126e+01,2.771879963694550142e-01,3.746307266791243373e-01,2.808108852486376761e-01,3.753703917027830239e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.000999999999999801e+01,-1.554210612954574910e-01,2.350824465493607240e-01,-3.421633054794820161e+00,9.599540119437783403e+00,9.912464703747625450e+00,1.008195466872642321e+01,2.829357828135816155e-01,3.691207350243437268e-01,2.861676276591650914e-01,3.697758545029096178e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.100999999999999801e+01,-1.386612552302716184e-01,2.097479193931333363e-01,-3.274804275561794764e+00,9.589744004740383687e+00,9.915433811497683436e+00,1.008372576386316233e+01,2.886218737608376994e-01,3.636564911517795595e-01,2.914865160776802244e-01,3.642351190097025682e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.200999999999999801e+01,-1.237304957635631669e-01,1.871710037616854672e-01,-3.113737205534414798e+00,9.579958567777746126e+00,9.918650042679901802e+00,1.008549618854641494e+01,2.942043795059420819e-01,3.582737858130519149e-01,2.967362992461793358e-01,3.587855354348266634e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.300999999999999801e+01,-1.104197875191884753e-01,1.670362927062688241e-01,-2.940510232803031254e+00,9.570183632871513524e+00,9.922113687175508900e+00,1.008726601391451005e+01,2.996464711705495443e-01,3.530061991349838779e-01,3.018866100429655197e-01,3.534607196515011096e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.400999999999999801e+01,-9.854308206220667443e-02,1.490656974846588934e-01,-2.757156157409632602e+00,9.560418912069783559e+00,9.925825009223816053e+00,1.008903530359394018e+01,3.049174202879506579e-01,3.478849062310536699e-01,3.069070297585554385e-01,3.482906437224402851e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.500999999999999801e+01,-8.793862858886744571e-02,1.330183913542776764e-01,-2.565650427700556513e+00,9.550664019710389141e+00,9.929784249746797187e+00,1.009080411449659209e+01,3.099921219504100378e-01,3.429383313921631760e-01,3.117676184240181225e-01,3.433019282334087707e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.600999999999999801e+01,-7.846731958966937648e-02,1.186867932182695540e-01,-2.367900546593935562e+00,9.540918486198135540e+00,9.933991628280280040e+00,1.009257249754496222e+01,3.148498257180548099e-01,3.381918255106097781e-01,3.164401898419483272e-01,3.385181589293871363e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.700999999999999801e+01,-7.000905900463583187e-02,1.058904573842962688e-01,-2.165736649194751173e+00,9.531181770936404618e+00,9.938447344654797178e+00,1.009434049831563662e+01,3.194728017013299115e-01,3.336674774483345818e-01,3.208996069177522115e-01,3.339601139325833468e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.800999999999999801e+01,-6.245856100266407307e-02,9.446988740879438962e-02,-1.960903244632921760e+00,9.521453274410129453e+00,9.943151580473779561e+00,1.009610815760223268e+01,3.238454199499498642e-01,3.293840904557722160e-01,3.251246222965299970e-01,3.296458672977479742e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
5.900999999999999801e+01,-5.572173492900803216e-02,8.428167855796023233e-02,-1.755052107043456378e+00,9.511732349470449321e+00,9.948104500281809592e+00,1.009787551190739130e+01,3.279537974714109572e-01,3.253572927165943596e-01,3.290981132182904667e-01,3.255907965937043236e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.000999999999999801e+01,-4.971324420683122941e-02,7.519550612117657795e-02,-1.549736293271232634e+00,9.502018311870941147e+00,9.953306252661345610e+00,1.009964259387743724e+01,3.317859080620528256e-01,3.215997217312773215e-01,3.328068187122432686e-01,3.218075514944266358e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.100999999999999801e+01,-4.435525576332084025e-02,6.709272342308422732e-02,-1.346405258179627085e+00,9.492310450107236619e+00,9.958756971269844271e+00,1.010140943269211711e+01,3.353319219538745677e-01,3.181212238666449865e-01,3.362408154703909746e-01,3.183060387090895227e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.200999999999999801e+01,-3.957702161090310977e-02,5.986592721133136147e-02,-1.146401032379822382e+00,9.482608034584023571e+00,9.964456775829194868e+00,1.010317605441881561e+01,3.385845419356805497e-01,3.149290311869381576e-01,3.393929690982548375e-01,3.150934577791265068e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.300999999999999801e+01,-3.531481476204682834e-02,5.341880469826904010e-02,-9.509554217788005470e-01,9.472910326117467861e+00,9.970405773067472666e+00,1.010494248233635517e+01,3.415391838260712909e-01,3.120279034878079005e-01,3.422585162095242994e-01,3.121743964765965607e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.401000000000000512e+01,-3.151182686869886257e-02,4.766578007382320931e-02,-7.611881835666189922e-01,9.463216583764650025e+00,9.976604057696459193e+00,1.010670873723050533e+01,3.441939542221885695e-01,3.094202435240928639e-01,3.448348277495197900e-01,3.095509745041987726e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.501000000000000512e+01,-2.811782153029682846e-02,4.253126936817831771e-02,-5.781061291209209640e-01,9.453526071976408929e+00,9.983051713412997685e+00,1.010847483766161758e+01,3.465494622787011481e-01,3.071062028940405031e-01,3.471213200446531810e-01,3.072230147826052193e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.601000000000000512e+01,-2.508852412467923315e-02,3.794859916588414622e-02,-4.026031007879053991e-01,9.443838067070679188e+00,9.989748813781138992e+00,1.011024080020481009e+01,3.486085435317513581e-01,3.050837954934553231e-01,3.491194387378686592e-01,3.051882222369247666e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.701000000000000512e+01,-2.238485177451376637e-02,3.385877810324815218e-02,-2.354607665895519231e-01,9.434151863033934049e+00,9.996695423185821383e+00,1.011200663966376467e+01,3.503759736081064058e-01,3.033490287245607653e-01,3.508326408495588966e-01,3.034423568177739838e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.801000000000000512e+01,-1.997212674603896301e-02,3.020932565759498756e-02,-7.735017458865904583e-02,9.424466776669239820e+00,1.000389159766733194e+01,1.011377236926030321e+01,3.518582231230230062e-01,3.018960543269764707e-01,3.522663266290616546e-01,3.019793959209389200e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.901000000000000512e+01,-1.781938986951436474e-02,2.695329825794170325e-02,7.116599310500555664e-02,9.414782152112758595e+00,1.001133738580345600e+01,1.011553800080236165e+01,3.530632709036038985e-01,3.007173342700284469e-01,3.534277069031268037e-01,3.007916879232409024e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.001000000000000512e+01,-1.589887106584732951e-02,2.404855997666904485e-02,2.096305279063856442e-01,9.405097364745451216e+00,1.001903282949625940e+01,1.011730354483346517e+01,3.540004654540759299e-01,2.998038141704884030e-01,3.543256187101616050e-01,2.998701016652741691e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.101000000000000512e+01,-1.418561449855622499e-02,2.145726674081288587e-02,3.376882258061971176e-01,9.395411824526380684e+00,1.002697796473502656e+01,1.011906901076626752e+01,3.546804111854553465e-01,2.991450969801185411e-01,3.549703152543923768e-01,2.992041765800338426e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.201000000000000512e+01,-1.265721709987864020e-02,1.914549132041063265e-02,4.550819039943216904e-01,9.385724978773737348e+00,1.003517282234727936e+01,1.012083440700241610e+01,3.551148559580099562e-01,2.987296119711947973e-01,3.553732560305812305e-01,2.987822760402140121e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.301000000000000512e+01,-1.129362730836002034e-02,1.708291272555475734e-02,5.616479648788477164e-01,9.376036314419213369e+00,1.004361742864250751e+01,1.012259974104029148e+01,3.553165650226403072e-01,2.985447768452121342e-01,3.555469142674395067e-01,2.985917438647081035e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.401000000000000512e+01,-1.007696034409646425e-02,1.524251576516426170e-02,6.573115686249475509e-01,9.366345359759845834e+00,1.005231180611550457e+01,1.012436501957184731e+01,3.552991774206346043e-01,2.985771529739210672e-01,3.555046076942025568e-01,2.986190619112418232e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.501000000000000512e+01,-8.991306329428379665e-03,1.360027760261691213e-02,7.420814742418058163e-01,9.356651685735325685e+00,1.006125597400664873e+01,1.012613024856941912e+01,3.550770495945753669e-01,2.988125948481529792e-01,3.552603497671851240e-01,2.988500057900865814e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.601000000000000512e+01,-8.022527437651453056e-03,1.213484436356573881e-02,8.160446077863845460e-01,9.346954906754916692e+00,1.007044994879066557e+01,1.012789543336332088e+01,3.546650951612999036e-01,2.992363948246348770e-01,3.548287141182263627e-01,2.992697958958389082e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.701000000000000512e+01,-7.158053289726094837e-03,1.082721506522807756e-02,8.793604144638303977e-01,9.337254681106120557e+00,1.007989374474882638e+01,1.012966057871101988e+01,3.540786296462003491e-01,2.998334236307301226e-01,3.542247049607392673e-01,2.998632417623303126e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.801000000000000512e+01,-6.386688086433600468e-03,9.660451931918390134e-03,9.322550493198744626e-01,9.327550710971163284e+00,1.008958737430273978e+01,1.013142568885872663e+01,3.533332260762088728e-01,3.005882662941799510e-01,3.534636289135356102e-01,3.006148787160756175e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
7.901000000000000512e+01,-5.698440256102499379e-03,8.619429560501027168e-03,9.750154588746897666e-01,9.317842742085385765e+00,1.009953084845542470e+01,1.013319076759622916e+01,3.524445836486048700e-01,3.014853525729375705e-01,3.525609672069054956e-01,3.015090965715520599e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
8.001000000000000512e+01,-5.084379265680807197e-03,7.690625857745420242e-03,1.007983403474109085e+00,9.308130563064827001e+00,1.010972417705356641e+01,1.013495581830577663e+01,3.514284087609346741e-01,3.025090807306512475e-01,3.515322499941341272e-01,3.025302605142800028e-01,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
